This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2017.8.23)  31 MAR 2018 19:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**theory.tex
(./theory.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no O in font nullfont!
! Undefined control sequence.
l.29 ...  & Global  &  19 139 & 23 MEO & \makecell
                                                  {1598.0625--1605.375 (G1) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing } inserted.
<inserted text> 
                }
l.29 ... & \makecell{1598.0625--1605.375 (G1) \\ 1
                                                  142.9375--1248.625 (G2) \\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing { inserted.
<inserted text> 
                {
l.30   \hline
             
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no E in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no O in font nullfont!
! Undefined control sequence.
l.31 ...A & Global  & 23 222 & 14 MEO  & \makecell
                                                  {1575.42 (E1) \\  1176.45 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing } inserted.
<inserted text> 
                }
l.31 ...2 & 14 MEO  & \makecell{1575.42 (E1) \\  1
                                                  176.45 (E5a) \\  1207.14 (...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing { inserted.
<inserted text> 
                {
l.32   \hline
             
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Undefined control sequence.
l.33 ...ou} & China & Global  & 21 150 & \makecell
                                                  {4 MEO \\  7 GEO\footnote{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no O in font nullfont!
! Missing } inserted.
<inserted text> 
                }
l.33 ...& Global  & 21 150 & \makecell{4 MEO \\  7
                                                   GEO\footnote{Geostationar...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no 7 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no O in font nullfont!
! Undefined control sequence.
\@footnotetext ...otins \reset@font \footnotesize 
                                                  \hsize \columnwidth \@parb...
l.33 ...EO \\  7 GEO\footnote{Geostationary Orbit}
                                                   \\ 6 GSO\footnote{Geosync...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.33 ...EO \\  7 GEO\footnote{Geostationary Orbit}
                                                   \\ 6 GSO\footnote{Geosync...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 6 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no O in font nullfont!
! Undefined control sequence.
\@footnotetext ...otins \reset@font \footnotesize 
                                                  \hsize \columnwidth \@parb...
l.33 ...t} \\ 6 GSO\footnote{Geosynchronous Orbit}
                                                   } & \makecell{1561.098/15...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.33 ...t} \\ 6 GSO\footnote{Geosynchronous Orbit}
                                                   } & \makecell{1561.098/15...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<inserted text> 
                {
l.33 ...\ 6 GSO\footnote{Geosynchronous Orbit} } &
                                                   \makecell{1561.098/1589.4...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Undefined control sequence.
l.33 ...otnote{Geosynchronous Orbit} } & \makecell
                                                  {1561.098/1589.42/2575.42 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing } inserted.
<inserted text> 
                }
l.33 ...akecell{1561.098/1589.42/2575.42 (B1) \\ 1
                                                  589.742 (B1-2) \\ 1207.140...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing { inserted.
<inserted text> 
                {
l.34  \hline
            
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Undefined control sequence.
l.35 ...ndia  & Regional  & 36 000    &  \makecell
                                                  {4 GSO \\ 3 GEO}& \makecel...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no O in font nullfont!
! Missing } inserted.
<inserted text> 
                }
l.35 ...ional  & 36 000    &  \makecell{4 GSO \\ 3
                                                   GEO}& \makecell{1176.45 (...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no 3 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no O in font nullfont!
! Missing { inserted.
<inserted text> 
                {
l.35 ... & 36 000    &  \makecell{4 GSO \\ 3 GEO}&
                                                   \makecell{1176.45 (L5) \\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Undefined control sequence.
l.35 ...   &  \makecell{4 GSO \\ 3 GEO}& \makecell
                                                  {1176.45 (L5) \\ 2492.03 (...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing } inserted.
<inserted text> 
                }
l.35 ...GSO \\ 3 GEO}& \makecell{1176.45 (L5) \\ 2
                                                  492.03 (S1)}  \\
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no 2 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing { inserted.
<inserted text> 
                {
l.36 \hline
           
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
! Undefined control sequence.
l.37 ...tbf{QZSS}   & Japan & Regional  &\makecell
                                                  {32 000 \\ -- \\ 40 000}  ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing } inserted.
<inserted text> 
                }
l.37 ...& Japan & Regional  &\makecell{32 000 \\ -
                                                  - \\ 40 000}  &  1 GSO   &...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing { inserted.
<inserted text> 
                {
l.37 ...nal  &\makecell{32 000 \\ -- \\ 40 000}  &
                                                    1 GSO   & \makecell{1575...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no 1 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no O in font nullfont!
! Undefined control sequence.
l.37 ...0 \\ -- \\ 40 000}  &  1 GSO   & \makecell
                                                  {1575.42 (L1) \\ 1227.60 (...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing } inserted.
<inserted text> 
                }
l.37 ...  &  1 GSO   & \makecell{1575.42 (L1) \\ 1
                                                  227.60 (L2) \\ 1176.45 (L5...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing { inserted.
<inserted text> 
                {
l.38 \\
       
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
